0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
10901,3259,7752,13814,5423,3464,9095,9642,13238,8788,2893,11116,11436,8133,11539,3457,11702,3488,2882,6332,3689
10902,15206,237,6826,15264,10323,10502,1109,5445,484,5737,2892,1757,8256,9016,1717,14727,48,8373,3220,6737
8220,10595,10658,13440,8194,10903,6900,7273,7340,13868,13686,9598,9184,10931,10715,13883,10034,14247,7958,9126,10764
14652,14895,7655,14741,6948,15125,6951,15034,9109,7264,14478,14481,6963,14484,14488,14686,7911,10198,10301,8242,9707
7510,12730,9417,10932,9413,10666,10656,9392,9342,7248,8411,12727,12605,8468,2887,9140,5364,12596,10360,7743,10619
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
13922,10476,7401,10764,10715,10704,7179,13737,7400,13779,10005,10455,10384,10303,10227,13801,10139,13836,10789,7243,10907
2089,3538,1240,6421,5755,5079,10342,6290,9833,10908,11116,11539,11436,8133,2893,3457,4206,11195,8407,254,1474
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
14652,14895,7655,14741,6948,15125,6951,15034,9109,7264,14478,14481,6963,14484,14488,14686,7911,10198,10301,8242,9707
11789,7983,11131,8134,10508,5894,8351,6241,6278,8845,6519,11757,9798,5448,12681,9463,11550,11121,5485,10783,11072
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
1000,5857,12855,5506,12813,2563,5329,675,12770,12762,10846,10914,12587,5063,12572,4393,12042,4208,4084,1468,12116
13598,10915,5646,4683,18179,5095,7167,7820,9019,8027,9269,8395,13780,10488,17002,8173,5197,6491,14505,14601,14707
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
10681,10641,8130,8399,10917,7644,10697,10188,16164,16184,16760,17929,18127,15722,16151,17700,15366,15585,12291,17984,17799
13537,14163,6740,13248,9896,13259,9339,14021,14020,2952,6836,13991,9359,13315,13317,13321,13327,13976,13333,13338,7034
6196,3386,157,1753,14776,5970,7780,10919,14629,14603,14547,14401,5909,10955,523,7265,14926,14574,10054,15025,14517
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
123,8409,2147,10816,5164,1930,14241,2266,9823,2680,1178,9011,552,117,10127,211,2613,1050,5403,13845,13426
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
9026,10439,3657,2352,3648,5882,14551,8427,7411,14755,5921,4882,10128,14695,475,7325,10446,6149,7317,3793,10048
10924,15205,1126,15305,15343,1816,9699,1213,15067,4625,10969,11,551,4098,1822,9937,171,12081,3986,2820,1990
4283,6514,6553,1184,3417,11798,6581,6598,6617,3088,11763,6639,6642,2751,764,2500,11637,6539,11862,6157,11865
6804,13449,491,952,13469,9863,9563,1849,10926,5604,409,13434,8017,972,1206,13536,6729,1364,4852,9813,6732
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
10930,5957,4068,8213,11373,3680,3561,9924,5297,12862,10766,6709,12661,9307,5719,11532,345,488,13350,13366,4564
13922,10476,7401,10764,10715,10704,7179,13737,7400,13779,10005,10455,10384,10303,10227,13801,10139,13836,10789,7243,10907
7510,12730,9417,10932,9413,10666,10656,9392,9342,7248,8411,12727,12605,8468,2887,9140,5364,12596,10360,7743,10619
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
3019,4153,1615,1622,1617,1515,799,6648,11844,4991,2145,3988,4666,891,1065,4692,6448,8541,8843,2597,10895
2009,9789,7852,10954,10935,11194,11207,11264,11477,11466,11294,11222,6234,4943,4880,1935,8813,11826,7830,6300,6305
11210,8445,11818,10936,11172,3590,1789,11736,3567,10718,4196,3823,9851,3844,3676,9834,2637,10032,4215,2311,4426
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4283,6514,6553,1184,3417,11798,6581,6598,6617,3088,11763,6639,6642,2751,764,2500,11637,6539,11862,6157,11865
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
1662,3825,12014,6362,4832,593,618,3392,11722,10944,10396,10242,5639,11192,963,8666,1742,5159,1234,11313,6604
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
12776,12808,12716,13085,2879,5958,13104,4365,13157,12299,5739,10345,12391,8645,13128,12255,12138,7107,12748,13138,13130
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3943,6183,10949,5511,12662,2552,13873,10087,13313,6885,2524,2754,5307,3037,6799,7728,13664,1547,7593,13093,12961
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
14652,14895,7655,14741,6948,15125,6951,15034,9109,7264,14478,14481,6963,14484,14488,14686,7911,10198,10301,8242,9707
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
2009,9789,7852,10954,10935,11194,11207,11264,11477,11466,11294,11222,6234,4943,4880,1935,8813,11826,7830,6300,6305
6196,3386,157,1753,14776,5970,7780,10919,14629,14603,14547,14401,5909,10955,523,7265,14926,14574,10054,15025,14517
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
10958,9040,11125,11500,10899,9084,1157,9757,13614,6101,3012,1922,16956,10091,11690,9334,5787,13942,9345,11708,2055
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
10960,5720,7546,9022,9694,5550,12600,7130,12746,13780,10488,11150,11690,10558,5364,10007,10860,9392,12777,12424,12647
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
12764,10657,9702,8416,13106,5890,10962,12694,12888,12738,1786,4726,6884,3166,6139,12115,6976,12895,12296,10598,12951
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
9311,8038,10966,7705,14017,9821,13178,8258,4850,9291,14174,15681,10700,3081,10126,13849,8395,9269,2528,14227,14226
10967,7534,2806,11092,3102,7482,9633,4994,12399,55,3180,13110,1376,9579,127,10610,4270,6774,12598,10208,5301
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
9699,15067,551,1816,4625,10969,1213,11,1126,15305,10924,15205,15343,3569,12181,12130,7321,572,12379,482,12057
4170,15232,15230,15322,10047,15214,15207,1081,15325,15197,15330,15196,15192,4738,9736,15335,15187,15231,6219,15181,15318
10971,12985,14162,2300,3303,2312,5107,2488,738,3447,3887,2217,10150,3596,3984,1566,1926,4803,926,2013,7262
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
11044,5666,4743,11612,3846,5255,10106,2197,10864,9901,908,2425,11883,11491,7836,5167,10976,2021,11457,2095,2245
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
9785,3109,8521,13208,7460,7674,14373,2819,11008,14056,13916,13308,4557,8267,13496,13593,404,14213,4778,8069,892
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
8290,13643,8343,13231,8257,9047,7532,10985,10308,13972,13646,9010,13337,13692,9250,8218,10263,7718,8933,8709,9454
10986,13787,8993,10572,14258,7243,9363,9272,8352,9315,10931,10907,10455,8070,13737,8202,13779,8357,10476,14273,7329
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
13017,12902,3877,10327,9609,9475,8311,12810,9846,12831,10832,5647,13015,12701,4047,8228,12434,10992,9210,7337,9691
9538,11632,10993,1044,4352,8291,10039,6369,11628,3288,9900,11389,11392,8116,11043,3079,4612,10185,8509,12006,5304
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
5758,5512,12130,2427,12379,2394,12439,12057,10996,3569,1697,12181,10377,930,2587,572,7405,7321,8566,482,7218
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
7808,11408,11670,11564,11779,10016,11816,9915,10999,11506,7859,11135,11998,11189,10686,11647,10621,11540,10726,9247,11074
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
10435,10094,6134,6640,9093,11729,5311,4289,6426,11925,3167,4493,9314,4240,5632,11661,11906,11001,6560,11882,3039
2945,5990,10760,8710,11085,11002,11108,11511,11110,1659,11107,2591,7863,9761,5372,6109,9775,12000,6334,11162,8774
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
8745,702,12676,2609,13041,11004,3198,7551,12995,2190,10992,13015,12902,4047,13017,10832,9475,5647,12701,9846,12831
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
15324,8426,15316,15317,15319,15320,7721,15323,4576,15326,15327,5434,15329,15338,15339,15341,15342,10304,15345,15347,15349
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
9785,3109,8521,13208,7460,7674,14373,2819,11008,14056,13916,13308,4557,8267,13496,13593,404,14213,4778,8069,892
11009,11413,5754,2995,11630,1813,2690,11645,1876,11197,5864,1912,5626,10660,10661,1874,1304,3369,8596,5593,199
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
8815,5623,11861,11401,3356,11015,6360,11629,3078,6329,4496,5589,3091,11190,8365,1161,3200,3667,6261,7785,11066
11245,11016,6606,10049,11782,2628,8300,11872,1104,10772,9480,9405,8430,1064,12015,8015,6347,6245,1904,9197,9539
9796,11017,1089,13204,2504,310,12222,5934,3875,429,476,2828,6453,8089,18400,8503,11747,142,774,12523,8732
6804,13449,491,952,13469,9863,9563,1849,10926,5604,409,13434,8017,972,1206,13536,6729,1364,4852,9813,6732
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
823,15297,1650,1108,1102,1094,8591,7407,11020,15334,15337,15291,15286,15265,15248,1265,5815,701,958,14518,871
0,4353,586,1846,7800,7576,7302,6994,6213,5655,5618,5386,5251,5156,4219,9611,3432,3346,2984,2886,1672
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
14652,14895,7655,14741,6948,15125,6951,15034,9109,7264,14478,14481,6963,14484,14488,14686,7911,10198,10301,8242,9707
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
11028,7360,10613,2344,13962,10371,2334,8091,7807,160,306,3603,11419,11166,7856,7731,1962,2782,5324,6980,5209
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
4336,2601,3494,11030,3926,2755,2236,203,4037,5624,653,2731,13081,15259,2782,15033,5588,14894,5209,5986,9281
4216,10120,10694,4218,3137,14515,949,7719,5339,852,14611,734,14655,14664,7688,14747,14780,7577,14800,1363,8054
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
8000,11034,11754,11786,11942,11966,6622,6591,9917,8295,9559,8282,1996,6440,11997,11975,11509,6449,9586,9716,9257
5757,4288,11739,8271,6024,8264,8178,8090,5383,6328,5793,6338,4487,6536,6506,6493,6490,11035,10486,6403,3086
9695,6010,6357,11105,11171,11184,6525,11934,6352,2582,6299,11253,1015,2167,6540,6342,11902,11322,6358,7877,8337
11347,6631,11638,2998,3423,11964,11037,11435,7869,9918,2752,11527,6583,11973,4843,11283,6580,10933,2698,11727,3559
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
11039,4327,11067,8911,8946,8500,9338,8549,4057,2254,12031,3278,11649,11137,11141,11618,11574,2353,11375,11412,4095
8676,11040,1390,11047,9783,11060,3896,3059,2133,11328,8277,2,3,11870,11208,3128,11943,373,9775,9761,7803
11589,11624,8435,7848,6284,6339,5681,11041,10426,6349,6509,6507,5653,11383,8528,3435,11616,2255,6505,2156,2149
3780,4272,11448,11214,11174,5946,9305,11068,11042,6259,1773,2664,6260,501,917,9820,790,7931,8692,4950,1725
11392,8116,6369,11628,10185,8509,3079,5304,11043,12006,3288,4612,10039,11389,9900,6179,11146,11898,4368,10510,11796
11044,5666,4743,11612,3846,5255,10106,2197,10864,9901,908,2425,11883,11491,7836,5167,10976,2021,11457,2095,2245
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
8676,11040,1390,11047,9783,11060,3896,3059,2133,11328,8277,2,3,11870,11208,3128,11943,373,9775,9761,7803
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
6469,1772,11376,8432,11049,6441,5714,11579,3535,2903,11572,5760,4497,7677,1175,6309,11380,8356,10752,11366,1046
11050,2001,11104,5030,3232,10378,295,9248,39,6454,4547,7810,4166,17258,17448,15598,17482,16700,17450,17367,17329
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
439,2114,10280,2270,4869,4831,373,10635,10709,8774,2591,8673,8664,11306,8590,11053,11065,7803,132,5140,10122
11604,5066,2281,6296,9902,9048,11397,1373,9808,8864,3098,6052,6343,11324,7791,2332,2650,1228,1592,11614,8526
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
11589,11624,8435,7848,6284,6339,5681,11041,10426,6349,6509,6507,5653,11383,8528,3435,11616,2255,6505,2156,2149
8962,11270,2141,11057,315,4871,4745,3952,6587,2250,10842,3776,9481,8932,5602,5456,6563,9668,11319,11881,8459
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
8676,11040,1390,11047,9783,11060,3896,3059,2133,11328,8277,2,3,11870,11208,3128,11943,373,9775,9761,7803
2407,1946,5651,3065,8708,2221,11051,11238,406,2402,2898,3673,5843,11254,6232,549,2750,4075,2916,11230,8475
11273,11117,11161,8930,5333,11177,6478,11203,5531,5644,95,9023,5670,5744,1986,5779,174,6574,2107,6569,9567
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
439,2114,10280,2270,4869,4831,373,10635,10709,8774,2591,8673,8664,11306,8590,11053,11065,7803,132,5140,10122
6261,3667,3200,3091,11155,11190,11151,5589,7785,3737,11066,9214,11255,4892,1161,8365,5623,11401,4496,8815,11861
11039,4327,11067,8911,8946,8500,9338,8549,4057,2254,12031,3278,11649,11137,11141,11618,11574,2353,11375,11412,4095
3780,4272,11448,11214,11174,5946,9305,11068,11042,6259,1773,2664,6260,501,917,9820,790,7931,8692,4950,1725
11069,8779,13541,13747,7599,11199,8756,8082,10257,13244,7994,8647,10109,11143,9479,11829,11402,8505,9238,11716,11745
9716,11070,10701,8185,11531,6053,7888,6449,9586,11778,1638,10051,10407,11931,9257,10305,9147,1507,9890,9347,4345
1939,6504,8768,10132,4931,11134,2003,3450,5105,11071,2439,8020,10504,8113,11188,4366,4426,8610,3102,2806,11092
11789,7983,11131,8134,10508,5894,8351,6241,6278,8845,6519,11757,9798,5448,12681,9463,11550,11121,5485,10783,11072
11073,640,1095,3858,1211,2012,11734,11514,11487,6600,3937,4335,8369,11762,2542,11889,1291,6,11338,6387,11391
